UTC datetime,Mon Aug 29 23:38:41 2022
UTC timestamp,1661816321.371416
`---`,,
{
  "program_name": "Multi Device Test",
  "data_file_prefix": "../analysis_code/thermistor_data/multi_device_test/mdt_",
  "delay_on_empty": 0.01,
  "device_list": [
    {
      "port": "/dev/ttyACM0",
      "device_name": "TEST UNO 1",
      "baudrate": 230400,
      "ignore_first_lines": 10,
      "check_port_exists": false,
      "collection_mode": "duration",
      "collection_duration": 10,
      "collection_count": null,
      "delay_on_empty": 0.01,
      "max_voltage": 2,
      "bit_resolution": 14,
      "channel_list": [
        {
          "channel_name": "TEMPLATE_01",
          "pin_id": 14,
          "pin_delay": 500,
          "sensor_type": "thermistor",
          "ref_resistance": 10000,
          "ref_voltage": 3.3,
          "sensor_id": "00"
        },
        {
          "channel_name": "TEMPLATE_02",
          "pin_id": 15,
          "pin_delay": 500,
          "sensor_type": "thermistor",
          "ref_resistance": 10000,
          "ref_voltage": 3.3,
          "sensor_id": "00"
        },
        {
          "channel_name": "TEMPLATE_03",
          "pin_id": 16,
          "pin_delay": 500,
          "sensor_type": "thermistor",
          "ref_resistance": 10000,
          "ref_voltage": 3.3,
          "sensor_id": "00"
        },
        {
          "channel_name": "TEMPLATE_04",
          "pin_id": 17,
          "pin_delay": 500,
          "sensor_type": "thermistor",
          "ref_resistance": 10000,
          "ref_voltage": 3.3,
          "sensor_id": "00"
        },
        {
          "channel_name": "TEMPLATE_05",
          "pin_id": 18,
          "pin_delay": 500,
          "sensor_type": "thermistor",
          "ref_resistance": 10000,
          "ref_voltage": 3.3,
          "sensor_id": "00"
        },
        {
          "channel_name": "TEMPLATE_06",
          "pin_id": 19,
          "pin_delay": 500,
          "sensor_type": "thermistor",
          "ref_resistance": 10000,
          "ref_voltage": 3.3,
          "sensor_id": "00"
        }
      ]
    }
  ]
}
`---`,,
COMPTIME,DEVID,TIME,CH,ADC
1661816330.9997528,0,15,313912,0
1661816330.9997528,0,16,314048,705
1661816330.9997528,0,17,314184,0
1661816330.9997528,0,18,314320,0
1661816330.9997528,0,19,314456,43
1661816331.0465894,0,14,317000,84
1661816331.0465894,0,15,317136,0
1661816331.0465894,0,16,317272,706
1661816331.0465894,0,17,317408,0
1661816331.0465894,0,18,317544,0
1661816331.0465894,0,19,317680,43
1661816331.0781355,0,14,320216,83
1661816331.0781355,0,15,320352,0
1661816331.0781355,0,16,320488,704
1661816331.0781355,0,17,320632,0
1661816331.0781355,0,18,320768,0
1661816331.1147149,0,14,323440,83
1661816331.1147149,0,15,323576,0
1661816331.1147149,0,16,323720,706
1661816331.1147149,0,17,323856,0
1661816331.1147149,0,18,323992,0
1661816331.1147149,0,19,324128,42
1661816331.6043608,0,14,326648,83
1661816331.6043608,0,15,326792,0
1661816331.6043608,0,16,326928,704
1661816331.6043608,0,17,327064,0
1661816331.6043608,0,18,327200,0
1661816331.6043608,0,19,327336,43
1661816331.687931,0,14,329880,84
1661816331.687931,0,15,330016,0
1661816331.687931,0,16,330152,704
1661816331.687931,0,17,330288,0
1661816331.687931,0,18,330424,0
1661816331.687931,0,19,330560,43
1661816331.7348106,0,14,333120,84
1661816331.7348106,0,15,333256,0
1661816331.7348106,0,16,333392,705
1661816331.7348106,0,17,333528,0
1661816331.7348106,0,18,333664,0
1661816331.828686,0,14,336360,84
1661816331.828686,0,15,336496,0
1661816331.828686,0,16,336632,706
1661816331.828686,0,17,336768,0
1661816331.828686,0,18,336904,0
1661816331.907161,0,14,339592,84
1661816331.907161,0,15,339728,0
1661816331.907161,0,16,339864,708
1661816331.907161,0,17,340000,0
1661816331.907161,0,18,340136,0
1661816332.0065117,0,16,343096,707
1661816332.0065117,0,17,343232,0
1661816332.0065117,0,18,343368,0
1661816332.0534413,0,14,346040,84
1661816332.0534413,0,15,346176,0
1661816332.0534413,0,16,346312,706
1661816332.0534413,0,17,346448,0
1661816332.0534413,0,18,346584,0
